2,1056.1631944444443,substract
0,1056.1631944444443,add
5,950.0000000000001,substract
0,950.0000000000001,add
9,5320.416666666665,substract
0,5320.416666666665,add
10,4750.000000000001,substract
0,4750.000000000001,add
11,212.8166666666666,substract
0,212.8166666666666,add
14,8016.094444444442,substract
0,8016.094444444442,add
3,504.16666666666674,add
0,504.16666666666674,substract
8,632.5293375000002,add
0,632.5293375000002,substract
4,10267.500000000002,add
0,10267.500000000002,substract
7,18994.875000000004,add
0,18994.875000000004,substract
13,91666.66666666667,add
0,91666.66666666667,substract
2,1056.1631944444443,substract
0,1056.1631944444443,add
5,950.0000000000001,substract
0,950.0000000000001,add
9,5320.416666666665,substract
0,5320.416666666665,add
10,4750.000000000001,substract
0,4750.000000000001,add
11,212.8166666666666,substract
0,212.8166666666666,add
14,8016.094444444442,substract
0,8016.094444444442,add
3,504.16666666666674,add
0,504.16666666666674,substract
8,632.5293375000002,add
0,632.5293375000002,substract
4,10267.500000000002,add
0,10267.500000000002,substract
7,18994.875000000004,add
0,18994.875000000004,substract
13,91666.66666666667,add
0,91666.66666666667,substract
2,1056.1631944444443,substract
0,1056.1631944444443,add
5,950.0000000000001,substract
0,950.0000000000001,add
9,5320.416666666665,substract
0,5320.416666666665,add
10,4750.000000000001,substract
0,4750.000000000001,add
11,212.8166666666666,substract
0,212.8166666666666,add
14,8016.094444444442,substract
0,8016.094444444442,add
3,504.16666666666674,add
0,504.16666666666674,substract
8,632.5293375000002,add
0,632.5293375000002,substract
4,10267.500000000002,add
0,10267.500000000002,substract
7,18994.875000000004,add
0,18994.875000000004,substract
13,91666.66666666667,add
0,91666.66666666667,substract
2,1056.1631944444443,substract
0,1056.1631944444443,add
5,950.0000000000001,substract
0,950.0000000000001,add
9,5320.416666666665,substract
0,5320.416666666665,add
10,4750.000000000001,substract
0,4750.000000000001,add
11,212.8166666666666,substract
0,212.8166666666666,add
14,8016.094444444442,substract
0,8016.094444444442,add
3,504.16666666666674,add
0,504.16666666666674,substract
8,632.5293375000002,add
0,632.5293375000002,substract
4,10267.500000000002,add
0,10267.500000000002,substract
7,18994.875000000004,add
0,18994.875000000004,substract
13,91666.66666666667,add
0,91666.66666666667,substract
2,1056.1631944444443,substract
0,1056.1631944444443,add
5,950.0000000000001,substract
0,950.0000000000001,add
9,5320.416666666665,substract
0,5320.416666666665,add
10,4750.000000000001,substract
0,4750.000000000001,add
11,212.8166666666666,substract
0,212.8166666666666,add
14,8016.094444444442,substract
0,8016.094444444442,add
3,504.16666666666674,add
0,504.16666666666674,substract
8,632.5293375000002,add
0,632.5293375000002,substract
4,10267.500000000002,add
0,10267.500000000002,substract
7,18994.875000000004,add
0,18994.875000000004,substract
13,91666.66666666667,add
0,91666.66666666667,substract
2,1056.1631944444443,substract
0,1056.1631944444443,add
5,950.0000000000001,substract
0,950.0000000000001,add
9,5320.416666666665,substract
0,5320.416666666665,add
10,4750.000000000001,substract
0,4750.000000000001,add
11,212.8166666666666,substract
0,212.8166666666666,add
14,8016.094444444442,substract
0,8016.094444444442,add
3,504.16666666666674,add
0,504.16666666666674,substract
8,632.5293375000002,add
0,632.5293375000002,substract
4,10267.500000000002,add
0,10267.500000000002,substract
7,18994.875000000004,add
0,18994.875000000004,substract
13,91666.66666666667,add
0,91666.66666666667,substract
2,1056.1631944444443,substract
0,1056.1631944444443,add
5,950.0000000000001,substract
0,950.0000000000001,add
9,5320.416666666665,substract
0,5320.416666666665,add
10,4750.000000000001,substract
0,4750.000000000001,add
11,212.8166666666666,substract
0,212.8166666666666,add
14,8016.094444444442,substract
0,8016.094444444442,add
3,504.16666666666674,add
0,504.16666666666674,substract
8,632.5293375000002,add
0,632.5293375000002,substract
4,10267.500000000002,add
0,10267.500000000002,substract
7,18994.875000000004,add
0,18994.875000000004,substract
13,91666.66666666667,add
0,91666.66666666667,substract
2,1056.1631944444443,substract
0,1056.1631944444443,add
5,950.0000000000001,substract
0,950.0000000000001,add
9,5320.416666666665,substract
0,5320.416666666665,add
10,4750.000000000001,substract
0,4750.000000000001,add
11,212.8166666666666,substract
0,212.8166666666666,add
14,8016.094444444442,substract
0,8016.094444444442,add
3,504.16666666666674,add
0,504.16666666666674,substract
8,632.5293375000002,add
0,632.5293375000002,substract
4,10267.500000000002,add
0,10267.500000000002,substract
7,18994.875000000004,add
0,18994.875000000004,substract
13,91666.66666666667,add
0,91666.66666666667,substract
2,1056.1631944444443,substract
0,1056.1631944444443,add
5,950.0000000000001,substract
0,950.0000000000001,add
9,5320.416666666665,substract
0,5320.416666666665,add
10,4750.000000000001,substract
0,4750.000000000001,add
11,212.8166666666666,substract
0,212.8166666666666,add
14,8016.094444444442,substract
0,8016.094444444442,add
3,504.16666666666674,add
0,504.16666666666674,substract
8,632.5293375000002,add
0,632.5293375000002,substract
4,10267.500000000002,add
0,10267.500000000002,substract
7,18994.875000000004,add
0,18994.875000000004,substract
13,91666.66666666667,add
0,91666.66666666667,substract
2,1056.1631944444443,substract
0,1056.1631944444443,add
5,950.0000000000001,substract
0,950.0000000000001,add
9,5320.416666666665,substract
0,5320.416666666665,add
10,4750.000000000001,substract
0,4750.000000000001,add
11,212.8166666666666,substract
0,212.8166666666666,add
14,8016.094444444442,substract
0,8016.094444444442,add
3,504.16666666666674,add
0,504.16666666666674,substract
8,632.5293375000002,add
0,632.5293375000002,substract
4,10267.500000000002,add
0,10267.500000000002,substract
7,18994.875000000004,add
0,18994.875000000004,substract
13,91666.66666666667,add
0,91666.66666666667,substract
2,1056.1631944444443,substract
0,1056.1631944444443,add
5,950.0000000000001,substract
0,950.0000000000001,add
9,5320.416666666665,substract
0,5320.416666666665,add
10,4750.000000000001,substract
0,4750.000000000001,add
11,212.8166666666666,substract
0,212.8166666666666,add
14,8016.094444444442,substract
0,8016.094444444442,add
3,504.16666666666674,add
0,504.16666666666674,substract
8,632.5293375000002,add
0,632.5293375000002,substract
4,10267.500000000002,add
0,10267.500000000002,substract
7,18994.875000000004,add
0,18994.875000000004,substract
13,91666.66666666667,add
0,91666.66666666667,substract
2,1056.1631944444443,substract
0,1056.1631944444443,add
5,950.0000000000001,substract
0,950.0000000000001,add
9,5320.416666666665,substract
0,5320.416666666665,add
10,4750.000000000001,substract
0,4750.000000000001,add
11,212.8166666666666,substract
0,212.8166666666666,add
14,8016.094444444442,substract
0,8016.094444444442,add
3,504.16666666666674,add
0,504.16666666666674,substract
8,632.5293375000002,add
0,632.5293375000002,substract
4,10267.500000000002,add
0,10267.500000000002,substract
7,18994.875000000004,add
0,18994.875000000004,substract
13,91666.66666666667,add
0,91666.66666666667,substract
2,1056.1631944444443,substract
0,1056.1631944444443,add
9,5320.416666666665,substract
0,5320.416666666665,add
11,212.8166666666666,substract
0,212.8166666666666,add
14,8016.094444444442,substract
0,8016.094444444442,add
3,504.16666666666674,add
0,504.16666666666674,substract
8,632.5293375000002,add
0,632.5293375000002,substract
4,10267.500000000002,add
0,10267.500000000002,substract
7,18994.875000000004,add
0,18994.875000000004,substract
2,1056.1631944444443,substract
0,1056.1631944444443,add
9,5320.416666666665,substract
0,5320.416666666665,add
11,212.8166666666666,substract
0,212.8166666666666,add
14,8016.094444444442,substract
0,8016.094444444442,add
3,504.16666666666674,add
0,504.16666666666674,substract
8,632.5293375000002,add
0,632.5293375000002,substract
4,10267.500000000002,add
0,10267.500000000002,substract
7,18994.875000000004,add
0,18994.875000000004,substract
2,1056.1631944444443,substract
0,1056.1631944444443,add
9,5320.416666666665,substract
0,5320.416666666665,add
11,212.8166666666666,substract
0,212.8166666666666,add
14,8016.094444444442,substract
0,8016.094444444442,add
3,504.16666666666674,add
0,504.16666666666674,substract
8,632.5293375000002,add
0,632.5293375000002,substract
4,10267.500000000002,add
0,10267.500000000002,substract
7,18994.875000000004,add
0,18994.875000000004,substract
2,1056.1631944444443,substract
0,1056.1631944444443,add
9,5320.416666666665,substract
0,5320.416666666665,add
11,212.8166666666666,substract
0,212.8166666666666,add
14,8016.094444444442,substract
0,8016.094444444442,add
3,504.16666666666674,add
0,504.16666666666674,substract
8,632.5293375000002,add
0,632.5293375000002,substract
4,10267.500000000002,add
0,10267.500000000002,substract
7,18994.875000000004,add
0,18994.875000000004,substract
2,1056.1631944444443,substract
0,1056.1631944444443,add
9,5320.416666666665,substract
0,5320.416666666665,add
11,212.8166666666666,substract
0,212.8166666666666,add
14,8016.094444444442,substract
0,8016.094444444442,add
3,504.16666666666674,add
0,504.16666666666674,substract
8,632.5293375000002,add
0,632.5293375000002,substract
4,10267.500000000002,add
0,10267.500000000002,substract
7,18994.875000000004,add
0,18994.875000000004,substract
2,1056.1631944444443,substract
0,1056.1631944444443,add
9,5320.416666666665,substract
0,5320.416666666665,add
11,212.8166666666666,substract
0,212.8166666666666,add
14,8016.094444444442,substract
0,8016.094444444442,add
3,504.16666666666674,add
0,504.16666666666674,substract
8,632.5293375000002,add
0,632.5293375000002,substract
4,10267.500000000002,add
0,10267.500000000002,substract
7,18994.875000000004,add
0,18994.875000000004,substract
2,1056.1631944444443,substract
0,1056.1631944444443,add
9,5320.416666666665,substract
0,5320.416666666665,add
11,212.8166666666666,substract
0,212.8166666666666,add
14,8016.094444444442,substract
0,8016.094444444442,add
3,504.16666666666674,add
0,504.16666666666674,substract
8,632.5293375000002,add
0,632.5293375000002,substract
4,10267.500000000002,add
0,10267.500000000002,substract
7,18994.875000000004,add
0,18994.875000000004,substract
2,1056.1631944444443,substract
0,1056.1631944444443,add
9,5320.416666666665,substract
0,5320.416666666665,add
11,212.8166666666666,substract
0,212.8166666666666,add
14,8016.094444444442,substract
0,8016.094444444442,add
3,504.16666666666674,add
0,504.16666666666674,substract
8,632.5293375000002,add
0,632.5293375000002,substract
4,10267.500000000002,add
0,10267.500000000002,substract
7,18994.875000000004,add
0,18994.875000000004,substract
2,1056.1631944444443,substract
0,1056.1631944444443,add
9,5320.416666666665,substract
0,5320.416666666665,add
11,212.8166666666666,substract
0,212.8166666666666,add
14,8016.094444444442,substract
0,8016.094444444442,add
3,504.16666666666674,add
0,504.16666666666674,substract
8,632.5293375000002,add
0,632.5293375000002,substract
4,10267.500000000002,add
0,10267.500000000002,substract
7,18994.875000000004,add
0,18994.875000000004,substract
2,1056.1631944444443,substract
0,1056.1631944444443,add
9,5320.416666666665,substract
0,5320.416666666665,add
11,212.8166666666666,substract
0,212.8166666666666,add
14,8016.094444444442,substract
0,8016.094444444442,add
3,504.16666666666674,add
0,504.16666666666674,substract
8,632.5293375000002,add
0,632.5293375000002,substract
4,10267.500000000002,add
0,10267.500000000002,substract
7,18994.875000000004,add
0,18994.875000000004,substract
2,1056.1631944444443,substract
0,1056.1631944444443,add
9,5320.416666666665,substract
0,5320.416666666665,add
11,212.8166666666666,substract
0,212.8166666666666,add
14,8016.094444444442,substract
0,8016.094444444442,add
3,504.16666666666674,add
0,504.16666666666674,substract
8,632.5293375000002,add
0,632.5293375000002,substract
4,10267.500000000002,add
0,10267.500000000002,substract
7,18994.875000000004,add
0,18994.875000000004,substract
2,1056.1631944444443,substract
0,1056.1631944444443,add
9,5320.416666666665,substract
0,5320.416666666665,add
11,212.8166666666666,substract
0,212.8166666666666,add
14,8016.094444444442,substract
0,8016.094444444442,add
3,504.16666666666674,add
0,504.16666666666674,substract
8,632.5293375000002,add
0,632.5293375000002,substract
4,10267.500000000002,add
0,10267.500000000002,substract
7,18994.875000000004,add
0,18994.875000000004,substract
2,1056.1631944444443,substract
0,1056.1631944444443,add
14,8016.094444444442,substract
0,8016.094444444442,add
8,632.5293375000002,add
0,632.5293375000002,substract
7,18994.875000000004,add
0,18994.875000000004,substract
2,1056.1631944444443,substract
0,1056.1631944444443,add
14,8016.094444444442,substract
0,8016.094444444442,add
8,632.5293375000002,add
0,632.5293375000002,substract
7,18994.875000000004,add
0,18994.875000000004,substract
2,1056.1631944444443,substract
0,1056.1631944444443,add
14,8016.094444444442,substract
0,8016.094444444442,add
8,632.5293375000002,add
0,632.5293375000002,substract
7,18994.875000000004,add
0,18994.875000000004,substract
2,1056.1631944444443,substract
0,1056.1631944444443,add
14,8016.094444444442,substract
0,8016.094444444442,add
8,632.5293375000002,add
0,632.5293375000002,substract
7,18994.875000000004,add
0,18994.875000000004,substract
2,1056.1631944444443,substract
0,1056.1631944444443,add
14,8016.094444444442,substract
0,8016.094444444442,add
8,632.5293375000002,add
0,632.5293375000002,substract
7,18994.875000000004,add
0,18994.875000000004,substract
2,1056.1631944444443,substract
0,1056.1631944444443,add
14,8016.094444444442,substract
0,8016.094444444442,add
8,632.5293375000002,add
0,632.5293375000002,substract
7,18994.875000000004,add
0,18994.875000000004,substract
2,1056.1631944444443,substract
0,1056.1631944444443,add
14,8016.094444444442,substract
0,8016.094444444442,add
8,632.5293375000002,add
0,632.5293375000002,substract
7,18994.875000000004,add
0,18994.875000000004,substract
2,1056.1631944444443,substract
0,1056.1631944444443,add
14,8016.094444444442,substract
0,8016.094444444442,add
8,632.5293375000002,add
0,632.5293375000002,substract
7,18994.875000000004,add
0,18994.875000000004,substract
2,1056.1631944444443,substract
0,1056.1631944444443,add
14,8016.094444444442,substract
0,8016.094444444442,add
8,632.5293375000002,add
0,632.5293375000002,substract
7,18994.875000000004,add
0,18994.875000000004,substract
2,1056.1631944444443,substract
0,1056.1631944444443,add
14,8016.094444444442,substract
0,8016.094444444442,add
8,632.5293375000002,add
0,632.5293375000002,substract
7,18994.875000000004,add
0,18994.875000000004,substract
2,1056.1631944444443,substract
0,1056.1631944444443,add
14,8016.094444444442,substract
0,8016.094444444442,add
8,632.5293375000002,add
0,632.5293375000002,substract
7,18994.875000000004,add
0,18994.875000000004,substract
2,1056.1631944444443,substract
0,1056.1631944444443,add
14,8016.094444444442,substract
0,8016.094444444442,add
8,632.5293375000002,add
0,632.5293375000002,substract
7,18994.875000000004,add
0,18994.875000000004,substract
8,632.5293375000002,add
0,632.5293375000002,substract
8,632.5293375000002,add
0,632.5293375000002,substract
8,632.5293375000002,add
0,632.5293375000002,substract
8,632.5293375000002,add
0,632.5293375000002,substract
8,632.5293375000002,add
0,632.5293375000002,substract
8,632.5293375000002,add
0,632.5293375000002,substract
8,632.5293375000002,add
0,632.5293375000002,substract
8,632.5293375000002,add
0,632.5293375000002,substract
8,632.5293375000002,add
0,632.5293375000002,substract
8,632.5293375000002,add
0,632.5293375000002,substract
8,632.5293375000002,add
0,632.5293375000002,substract
8,632.5293375000002,add
0,632.5293375000002,substract
